truth,detected,match
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
ml,ml,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,hi,Y
hi,mr,N
hi,hi,Y
hi,hi,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
ta,ta,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,en,N
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,ca,N
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,es,N
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,it,N
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,de,N
pt,pt,Y
pt,sl,N
pt,it,N
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,es,N
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,lt,N
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,de,N
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,es,N
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,sk,N
pt,pt,Y
pt,cy,N
pt,it,N
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,lt,N
pt,es,N
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,it,N
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,nl,N
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,sq,N
pt,et,N
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,ca,N
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,es,N
pt,es,N
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,fr,N
pt,pt,Y
pt,ca,N
pt,pt,Y
pt,et,N
pt,pt,Y
pt,pt,Y
pt,en,N
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,ro,N
pt,pt,Y
pt,pt,Y
pt,en,N
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,sk,N
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
pt,pt,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
fr,fr,Y
